You have bazel 0.26.1 installed.
Do you wish to build TensorFlow with STAR support? [Y/n]: STAR support will be enabled for TensorFlow.

Do you wish to build TensorFlow with PMEM support? [y/N]: No PMEM support will be enabled for TensorFlow.

Please specify optimization flags to use during compilation when bazel option "--config=opt" is specified [Default is -march=native -Wno-sign-compare]: 

Preconfigured Bazel build configs. You can use any of the below by adding "--config=<>" to your build command. See .bazelrc for more details.
	--config=mkl         	# Build with MKL support.
//tensorflow/core/grappler/costs:graph_properties_test                   FAILED in 1.0s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/core/grappler/costs/graph_properties_test/test.log
//tensorflow/core/grappler/optimizers:mkl_remapper_test                  FAILED in 0.6s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/core/grappler/optimizers/mkl_remapper_test/test.log
//tensorflow/core/kernels:mkl_fused_batch_norm_op_test                   FAILED in 0.3s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/core/kernels/mkl_fused_batch_norm_op_test/test.log
//tensorflow/python:auto_mixed_precision_test                            FAILED in 8.4s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/auto_mixed_precision_test/test.log
//tensorflow/python/debug:analyzer_cli_test                              FAILED in 5.3s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/debug/analyzer_cli_test/test.log
//tensorflow/python/keras/distribute:multi_worker_optimizer_comparison_test FAILED in 3.0s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/multi_worker_optimizer_comparison_test/test.log
//tensorflow/python/kernel_tests:relu_op_test                            FAILED in 5.4s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/kernel_tests/relu_op_test/test.log
//tensorflow/python/ops/parallel_for:gradients_test                      FAILED in 22.2s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/ops/parallel_for/gradients_test/test.log
//tensorflow/contrib/cudnn_rnn:cudnn_rnn_ops_test                        PASSED in 5.9s
  Stats over 2 runs: max = 5.9s, min = 5.2s, avg = 5.5s, dev = 0.3s
//tensorflow/python:control_flow_ops_test                                PASSED in 8.4s
  Stats over 2 runs: max = 8.4s, min = 7.6s, avg = 8.0s, dev = 0.4s
//tensorflow/python/keras:correctness_test                               PASSED in 7.6s
  Stats over 2 runs: max = 7.6s, min = 7.0s, avg = 7.3s, dev = 0.3s
//tensorflow/python/keras:recurrent_v2_test                              PASSED in 8.1s
  Stats over 2 runs: max = 8.1s, min = 7.5s, avg = 7.8s, dev = 0.3s
//tensorflow/python/keras/optimizer_v2:rmsprop_test                      PASSED in 12.1s
  Stats over 2 runs: max = 12.1s, min = 5.5s, avg = 8.8s, dev = 3.3s
//tensorflow/python/keras/premade:linear_test                            PASSED in 5.9s
  Stats over 2 runs: max = 5.9s, min = 5.7s, avg = 5.8s, dev = 0.1s
//tensorflow/python/keras/premade:wide_deep_test                         PASSED in 24.6s
  Stats over 2 runs: max = 24.6s, min = 22.0s, avg = 23.3s, dev = 1.3s
//tensorflow/python/kernel_tests:atrous_conv2d_test                      PASSED in 29.3s
  Stats over 2 runs: max = 29.3s, min = 7.5s, avg = 18.4s, dev = 10.9s
//tensorflow/python/kernel_tests:conv2d_backprop_filter_grad_test        PASSED in 14.3s
  Stats over 2 runs: max = 14.3s, min = 2.8s, avg = 8.6s, dev = 5.7s
//tensorflow/python/kernel_tests:diag_op_test                            PASSED in 6.5s
  Stats over 2 runs: max = 6.5s, min = 5.1s, avg = 5.8s, dev = 0.7s
//tensorflow/python/kernel_tests:functional_ops_test                     PASSED in 13.0s
  Stats over 2 runs: max = 13.0s, min = 12.8s, avg = 12.9s, dev = 0.1s
//tensorflow/python/kernel_tests:map_fn_test                             PASSED in 5.1s
  Stats over 2 runs: max = 5.1s, min = 4.8s, avg = 5.0s, dev = 0.1s
//tensorflow/python/kernel_tests:scatter_ops_test                        PASSED in 47.5s
  Stats over 2 runs: max = 47.5s, min = 45.4s, avg = 46.4s, dev = 1.1s
//tensorflow/contrib/boosted_trees:quantile_ops_test                     PASSED in 2.7s
  Stats over 3 runs: max = 2.7s, min = 2.4s, avg = 2.5s, dev = 0.1s
//tensorflow/contrib/timeseries/python/timeseries:estimators_test        PASSED in 76.5s
  Stats over 3 runs: max = 76.5s, min = 14.5s, avg = 39.4s, dev = 26.8s
//tensorflow/python/keras:core_test                                      PASSED in 15.1s
  Stats over 3 runs: max = 15.1s, min = 10.2s, avg = 12.2s, dev = 2.1s
//tensorflow/python/keras:subclassed_layers_test                         PASSED in 3.6s
  Stats over 3 runs: max = 3.6s, min = 3.2s, avg = 3.4s, dev = 0.2s
//tensorflow/python/keras:tensorflow_op_layer_test                       PASSED in 40.8s
  Stats over 3 runs: max = 40.8s, min = 32.1s, avg = 35.3s, dev = 3.9s
//tensorflow/python/kernel_tests:extract_image_patches_grad_test         PASSED in 49.4s
  Stats over 3 runs: max = 49.4s, min = 24.7s, avg = 39.8s, dev = 10.8s
//tensorflow/python/kernel_tests:weights_broadcast_test                  PASSED in 5.5s
  Stats over 3 runs: max = 5.5s, min = 5.4s, avg = 5.5s, dev = 0.0s
//tensorflow/python/kernel_tests/distributions:util_test                 PASSED in 7.3s
  Stats over 3 runs: max = 7.3s, min = 5.7s, avg = 6.3s, dev = 0.7s
//tensorflow/python/kernel_tests/random:multinomial_op_big_test          PASSED in 10.8s
  Stats over 3 runs: max = 10.8s, min = 9.7s, avg = 10.1s, dev = 0.5s
//tensorflow/contrib/boosted_trees/estimator_batch:estimator_test        PASSED in 32.9s
  Stats over 4 runs: max = 32.9s, min = 18.8s, avg = 27.3s, dev = 5.2s
//tensorflow/contrib/distributions:mixture_test                          PASSED in 14.1s
  Stats over 4 runs: max = 14.1s, min = 10.3s, avg = 12.1s, dev = 1.4s
//tensorflow/contrib/distributions:statistical_testing_test              PASSED in 9.7s
  Stats over 4 runs: max = 9.7s, min = 5.8s, avg = 7.6s, dev = 1.4s
//tensorflow/contrib/distributions:vector_diffeomixture_test             PASSED in 17.2s
  Stats over 4 runs: max = 17.2s, min = 10.4s, avg = 13.2s, dev = 2.8s
//tensorflow/contrib/eager/python/examples/densenet:densenet_test        PASSED in 5.7s
  Stats over 4 runs: max = 5.7s, min = 5.4s, avg = 5.6s, dev = 0.1s
//tensorflow/contrib/eager/python/examples/l2hmc:l2hmc_test              PASSED in 18.3s
  Stats over 4 runs: max = 18.3s, min = 4.3s, avg = 8.4s, dev = 5.8s
//tensorflow/contrib/eager/python/examples/revnet:blocks_test            PASSED in 5.4s
  Stats over 4 runs: max = 5.4s, min = 4.8s, avg = 5.1s, dev = 0.2s
//tensorflow/contrib/eager/python/examples/revnet:ops_test               PASSED in 5.9s
  Stats over 4 runs: max = 5.9s, min = 4.9s, avg = 5.4s, dev = 0.4s
//tensorflow/contrib/factorization:factorization_ops_test                PASSED in 16.2s
  Stats over 4 runs: max = 16.2s, min = 13.1s, avg = 14.7s, dev = 1.3s
//tensorflow/contrib/factorization:gmm_test                              PASSED in 9.9s
  Stats over 4 runs: max = 9.9s, min = 7.4s, avg = 9.2s, dev = 1.0s
//tensorflow/contrib/factorization:kmeans_test                           PASSED in 14.9s
  Stats over 4 runs: max = 14.9s, min = 12.1s, avg = 13.6s, dev = 1.0s
//tensorflow/contrib/factorization:wals_test                             PASSED in 26.2s
  Stats over 4 runs: max = 26.2s, min = 3.2s, avg = 17.1s, dev = 8.7s
//tensorflow/contrib/learn:debug_test                                    PASSED in 26.8s
  Stats over 4 runs: max = 26.8s, min = 17.3s, avg = 21.1s, dev = 3.7s
//tensorflow/contrib/learn:dnn_test                                      PASSED in 35.4s
  Stats over 4 runs: max = 35.4s, min = 23.9s, avg = 30.2s, dev = 4.1s
//tensorflow/contrib/learn:dynamic_rnn_estimator_test                    PASSED in 16.1s
  Stats over 4 runs: max = 16.1s, min = 8.1s, avg = 11.9s, dev = 3.0s
//tensorflow/contrib/learn:head_test                                     PASSED in 24.0s
  Stats over 4 runs: max = 24.0s, min = 16.1s, avg = 18.6s, dev = 3.1s
//tensorflow/contrib/learn:kmeans_test                                   PASSED in 16.3s
  Stats over 4 runs: max = 16.3s, min = 13.5s, avg = 14.9s, dev = 1.2s
//tensorflow/contrib/learn:state_saving_rnn_estimator_test               PASSED in 34.0s
  Stats over 4 runs: max = 34.0s, min = 5.4s, avg = 16.7s, dev = 10.6s
//tensorflow/contrib/linear_optimizer:sdca_estimator_test                PASSED in 19.8s
  Stats over 4 runs: max = 19.8s, min = 13.6s, avg = 16.5s, dev = 2.2s
//tensorflow/contrib/losses:metric_loss_ops_test                         PASSED in 31.9s
  Stats over 4 runs: max = 31.9s, min = 3.6s, avg = 18.6s, dev = 13.2s
//tensorflow/contrib/opt:shampoo_test                                    PASSED in 9.3s
  Stats over 4 runs: max = 9.3s, min = 7.8s, avg = 8.7s, dev = 0.6s
//tensorflow/contrib/seq2seq:attention_wrapper_v2_test                   PASSED in 19.1s
  Stats over 4 runs: max = 19.1s, min = 16.0s, avg = 17.8s, dev = 1.3s
//tensorflow/contrib/solvers:lanczos_test                                PASSED in 16.9s
  Stats over 4 runs: max = 16.9s, min = 14.4s, avg = 15.4s, dev = 0.9s
//tensorflow/contrib/solvers:least_squares_test                          PASSED in 3.6s
  Stats over 4 runs: max = 3.6s, min = 2.9s, avg = 3.2s, dev = 0.3s
//tensorflow/contrib/solvers:linear_equations_test                       PASSED in 5.2s
  Stats over 4 runs: max = 5.2s, min = 4.9s, avg = 5.0s, dev = 0.1s
//tensorflow/contrib/timeseries/python/timeseries/state_space_models:structural_ensemble_test PASSED in 53.6s
  Stats over 4 runs: max = 53.6s, min = 4.0s, avg = 24.8s, dev = 18.0s
//tensorflow/core/kernels:example_parsing_ops_test                       PASSED in 0.1s
  Stats over 4 runs: max = 0.1s, min = 0.1s, avg = 0.1s, dev = 0.0s
//tensorflow/examples/saved_model/integration_tests:saved_model_test     PASSED in 25.0s
  Stats over 4 runs: max = 25.0s, min = 4.0s, avg = 11.0s, dev = 8.6s
//tensorflow/python:nn_batchnorm_test                                    PASSED in 11.2s
  Stats over 4 runs: max = 11.2s, min = 4.4s, avg = 8.4s, dev = 2.6s
//tensorflow/python/data/experimental/kernel_tests/serialization:fixed_length_record_dataset_serialization_test PASSED in 4.5s
  Stats over 4 runs: max = 4.5s, min = 1.1s, avg = 2.2s, dev = 1.4s
//tensorflow/python/data/experimental/kernel_tests/serialization:textline_dataset_serialization_test PASSED in 7.8s
  Stats over 4 runs: max = 7.8s, min = 1.8s, avg = 3.4s, dev = 2.5s
//tensorflow/python/data/experimental/kernel_tests/serialization:tf_record_dataset_serialization_test PASSED in 6.6s
  Stats over 4 runs: max = 6.6s, min = 2.2s, avg = 5.0s, dev = 1.8s
//tensorflow/python/keras:backend_test                                   PASSED in 11.5s
  Stats over 4 runs: max = 11.5s, min = 6.3s, avg = 7.7s, dev = 2.2s
//tensorflow/python/keras:cudnn_recurrent_test                           PASSED in 3.1s
  Stats over 4 runs: max = 3.1s, min = 2.9s, avg = 3.0s, dev = 0.1s
//tensorflow/python/keras:custom_training_loop_test                      PASSED in 6.2s
  Stats over 4 runs: max = 6.2s, min = 6.0s, avg = 6.1s, dev = 0.1s
//tensorflow/python/keras:gru_test                                       PASSED in 33.9s
  Stats over 4 runs: max = 33.9s, min = 20.4s, avg = 25.3s, dev = 5.2s
//tensorflow/python/keras:local_test                                     PASSED in 33.6s
  Stats over 4 runs: max = 33.6s, min = 16.6s, avg = 29.1s, dev = 7.2s
//tensorflow/python/keras:metrics_confusion_matrix_test                  PASSED in 7.1s
  Stats over 4 runs: max = 7.1s, min = 5.0s, avg = 6.0s, dev = 0.7s
//tensorflow/python/keras:metrics_correctness_test                       PASSED in 44.8s
  Stats over 4 runs: max = 44.8s, min = 38.3s, avg = 42.0s, dev = 2.4s
//tensorflow/python/keras:model_subclassing_compiled_test                PASSED in 26.3s
  Stats over 4 runs: max = 26.3s, min = 20.3s, avg = 23.2s, dev = 2.1s
//tensorflow/python/keras:model_subclassing_test                         PASSED in 7.4s
  Stats over 4 runs: max = 7.4s, min = 5.7s, avg = 6.3s, dev = 0.7s
//tensorflow/python/keras:rnn_cell_wrapper_v2_test                       PASSED in 3.4s
  Stats over 4 runs: max = 3.4s, min = 2.6s, avg = 2.9s, dev = 0.3s
//tensorflow/python/keras:saved_model_experimental_test                  PASSED in 19.3s
  Stats over 4 runs: max = 19.3s, min = 16.2s, avg = 17.7s, dev = 1.1s
//tensorflow/python/keras:saved_model_test                               PASSED in 16.7s
  Stats over 4 runs: max = 16.7s, min = 12.4s, avg = 15.3s, dev = 1.8s
//tensorflow/python/keras:training_dataset_test                          PASSED in 26.1s
  Stats over 4 runs: max = 26.1s, min = 24.7s, avg = 25.2s, dev = 0.5s
//tensorflow/python/keras/distribute:keras_embedding_model_correctness_test PASSED in 39.2s
  Stats over 4 runs: max = 39.2s, min = 36.4s, avg = 37.8s, dev = 1.1s
//tensorflow/python/keras/distribute:keras_optimizer_v2_test             PASSED in 3.4s
  Stats over 4 runs: max = 3.4s, min = 2.9s, avg = 3.2s, dev = 0.2s
//tensorflow/python/keras/distribute:keras_premade_models_test           PASSED in 6.5s
  Stats over 4 runs: max = 6.5s, min = 4.6s, avg = 5.6s, dev = 0.7s
//tensorflow/python/keras/distribute:keras_stateful_lstm_model_correctness_test PASSED in 4.9s
  Stats over 4 runs: max = 4.9s, min = 4.8s, avg = 4.9s, dev = 0.1s
//tensorflow/python/keras/distribute:keras_utils_test                    PASSED in 18.9s
  Stats over 4 runs: max = 18.9s, min = 17.3s, avg = 18.1s, dev = 0.6s
//tensorflow/python/keras/mixed_precision/experimental:keras_test        PASSED in 87.8s
  Stats over 4 runs: max = 87.8s, min = 15.2s, avg = 51.0s, dev = 32.1s
//tensorflow/python/keras/optimizer_v2:adadelta_test                     PASSED in 7.9s
  Stats over 4 runs: max = 7.9s, min = 2.0s, avg = 3.7s, dev = 2.4s
//tensorflow/python/keras/optimizer_v2:adagrad_test                      PASSED in 3.9s
  Stats over 4 runs: max = 3.9s, min = 2.9s, avg = 3.4s, dev = 0.4s
//tensorflow/python/keras/optimizer_v2:adam_test                         PASSED in 5.4s
  Stats over 4 runs: max = 5.4s, min = 3.1s, avg = 4.2s, dev = 0.8s
//tensorflow/python/keras/optimizer_v2:adamax_test                       PASSED in 4.4s
  Stats over 4 runs: max = 4.4s, min = 2.4s, avg = 3.3s, dev = 0.7s
//tensorflow/python/keras/optimizer_v2:ftrl_test                         PASSED in 5.4s
  Stats over 4 runs: max = 5.4s, min = 4.5s, avg = 4.8s, dev = 0.4s
//tensorflow/python/keras/optimizer_v2:gradient_descent_test             PASSED in 4.6s
  Stats over 4 runs: max = 4.6s, min = 3.9s, avg = 4.3s, dev = 0.3s
//tensorflow/python/keras/optimizer_v2:learning_rate_schedule_test       PASSED in 7.3s
  Stats over 4 runs: max = 7.3s, min = 6.0s, avg = 6.9s, dev = 0.5s
//tensorflow/python/keras/optimizer_v2:nadam_test                        PASSED in 4.3s
  Stats over 4 runs: max = 4.3s, min = 3.2s, avg = 3.7s, dev = 0.4s
//tensorflow/python/kernel_tests:init_ops_test                           PASSED in 42.4s
  Stats over 4 runs: max = 42.4s, min = 11.9s, avg = 24.7s, dev = 12.6s
//tensorflow/python/kernel_tests:pooling_ops_test                        PASSED in 9.5s
  Stats over 4 runs: max = 9.5s, min = 3.3s, avg = 5.5s, dev = 2.4s
//tensorflow/python/kernel_tests/random:random_gamma_test                PASSED in 22.9s
  Stats over 4 runs: max = 22.9s, min = 3.0s, avg = 11.4s, dev = 8.5s
//tensorflow/python/ops/ragged:ragged_tensor_test                        PASSED in 26.4s
  Stats over 4 runs: max = 26.4s, min = 21.1s, avg = 23.2s, dev = 2.2s
//tensorflow/contrib/eager/python/examples/densenet:densenet_graph_test  FAILED in 1 out of 4 in 5.4s
  Stats over 4 runs: max = 5.4s, min = 3.0s, avg = 4.1s, dev = 1.0s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/contrib/eager/python/examples/densenet/densenet_graph_test/shard_1_of_4/test.log
//tensorflow/contrib/eager/python/examples/resnet50:resnet50_graph_test  FAILED in 2 out of 4 in 11.4s
  Stats over 4 runs: max = 11.4s, min = 3.0s, avg = 6.6s, dev = 3.6s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/contrib/eager/python/examples/resnet50/resnet50_graph_test/shard_1_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/contrib/eager/python/examples/resnet50/resnet50_graph_test/shard_2_of_4/test.log
//tensorflow/contrib/eager/python/examples/resnet50:resnet50_test        FAILED in 2 out of 4 in 12.6s
  Stats over 4 runs: max = 12.6s, min = 8.6s, avg = 10.7s, dev = 1.5s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/contrib/eager/python/examples/resnet50/resnet50_test/shard_4_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/contrib/eager/python/examples/resnet50/resnet50_test/shard_1_of_4/test.log
//tensorflow/contrib/eager/python/examples/revnet:revnet_test            FAILED in 1 out of 4 in 13.2s
  Stats over 4 runs: max = 13.2s, min = 6.5s, avg = 10.1s, dev = 2.6s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/contrib/eager/python/examples/revnet/revnet_test/shard_2_of_4/test.log
//tensorflow/contrib/slim/python/slim/nets:resnet_v1_test                FAILED in 4 out of 4 in 11.4s
  Stats over 4 runs: max = 11.4s, min = 6.2s, avg = 8.4s, dev = 1.9s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-py2-opt/testlogs/tensorflow/contrib/slim/python/slim/nets/resnet_v1_test/shard_4_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-py2-opt/testlogs/tensorflow/contrib/slim/python/slim/nets/resnet_v1_test/shard_2_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-py2-opt/testlogs/tensorflow/contrib/slim/python/slim/nets/resnet_v1_test/shard_3_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-py2-opt/testlogs/tensorflow/contrib/slim/python/slim/nets/resnet_v1_test/shard_1_of_4/test.log
//tensorflow/contrib/slim/python/slim/nets:resnet_v2_test                FAILED in 4 out of 4 in 8.0s
  Stats over 4 runs: max = 8.0s, min = 5.7s, avg = 6.9s, dev = 1.0s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-py2-opt/testlogs/tensorflow/contrib/slim/python/slim/nets/resnet_v2_test/shard_4_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-py2-opt/testlogs/tensorflow/contrib/slim/python/slim/nets/resnet_v2_test/shard_2_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-py2-opt/testlogs/tensorflow/contrib/slim/python/slim/nets/resnet_v2_test/shard_1_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-py2-opt/testlogs/tensorflow/contrib/slim/python/slim/nets/resnet_v2_test/shard_3_of_4/test.log
//tensorflow/python/keras:convolutional_recurrent_test                   FAILED in 1 out of 4 in 21.6s
  Stats over 4 runs: max = 21.6s, min = 8.8s, avg = 18.1s, dev = 5.4s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/convolutional_recurrent_test/shard_1_of_4/test.log
//tensorflow/python/keras/distribute:multi_worker_training_state_test    FAILED in 2 out of 4 in 4.1s
  Stats over 4 runs: max = 4.1s, min = 2.9s, avg = 3.5s, dev = 0.6s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/multi_worker_training_state_test/shard_1_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/keras/distribute/multi_worker_training_state_test/shard_2_of_4/test.log
//tensorflow/python/kernel_tests:conv_ops_test                           FAILED in 4 out of 4 in 9.7s
  Stats over 4 runs: max = 9.7s, min = 2.6s, avg = 4.6s, dev = 2.9s
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/kernel_tests/conv_ops_test/shard_3_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/kernel_tests/conv_ops_test/shard_1_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/kernel_tests/conv_ops_test/shard_2_of_4/test.log
  /root/.cache/bazel/_bazel_root/35e4a563d8d022421e7c53a7646fe840/execroot/org_tensorflow/bazel-out/k8-opt/testlogs/tensorflow/python/kernel_tests/conv_ops_test/shard_4_of_4/test.log
//tensorflow/core/grappler/optimizers:constant_folding_test              PASSED in 2.5s
  Stats over 5 runs: max = 2.5s, min = 1.0s, avg = 1.7s, dev = 0.6s
//tensorflow/python:image_ops_test                                       PASSED in 20.9s
  Stats over 5 runs: max = 20.9s, min = 10.0s, avg = 14.3s, dev = 4.1s
//tensorflow/python/data/experimental/kernel_tests:rejection_resample_test PASSED in 12.9s
  Stats over 5 runs: max = 12.9s, min = 2.0s, avg = 6.0s, dev = 4.7s
//tensorflow/python/distribute:keras_save_load_test                      PASSED in 28.6s
  Stats over 5 runs: max = 28.6s, min = 19.9s, avg = 24.4s, dev = 3.5s
//tensorflow/python/distribute:mirrored_strategy_test                    PASSED in 5.5s
  Stats over 5 runs: max = 5.5s, min = 4.8s, avg = 5.3s, dev = 0.2s
//tensorflow/python/distribute:saved_model_mixed_api_test                PASSED in 24.2s
  Stats over 5 runs: max = 24.2s, min = 14.4s, avg = 20.3s, dev = 3.5s
//tensorflow/python/distribute:saved_model_save_load_test                PASSED in 26.0s
  Stats over 5 runs: max = 26.0s, min = 17.4s, avg = 22.6s, dev = 2.9s
//tensorflow/python/eager:forwardprop_test                               PASSED in 24.1s
  Stats over 5 runs: max = 24.1s, min = 4.6s, avg = 13.8s, dev = 8.0s
//tensorflow/python/eager:function_gradients_test                        PASSED in 9.7s
  Stats over 5 runs: max = 9.7s, min = 6.2s, avg = 7.2s, dev = 1.3s
//tensorflow/python/feature_column:feature_column_v2_test                PASSED in 11.3s
  Stats over 5 runs: max = 11.3s, min = 8.1s, avg = 9.8s, dev = 1.3s
//tensorflow/python/kernel_tests:cholesky_op_test                        PASSED in 7.2s
  Stats over 5 runs: max = 7.2s, min = 2.8s, avg = 4.8s, dev = 1.7s
//tensorflow/python/kernel_tests:fractional_avg_pool_op_test             PASSED in 5.8s
  Stats over 5 runs: max = 5.8s, min = 2.7s, avg = 3.7s, dev = 1.1s
//tensorflow/python/kernel_tests:fractional_max_pool_op_test             PASSED in 6.1s
  Stats over 5 runs: max = 6.1s, min = 3.6s, avg = 4.2s, dev = 1.0s
//tensorflow/python/kernel_tests:sparse_ops_test                         PASSED in 11.5s
  Stats over 5 runs: max = 11.5s, min = 3.1s, avg = 5.5s, dev = 3.0s
//tensorflow/python/kernel_tests/linalg:linear_operator_adjoint_test     PASSED in 29.1s
  Stats over 5 runs: max = 29.1s, min = 27.5s, avg = 28.1s, dev = 0.7s
//tensorflow/python/kernel_tests/linalg:linear_operator_composition_test PASSED in 35.7s
  Stats over 5 runs: max = 35.7s, min = 33.6s, avg = 34.3s, dev = 0.8s
//tensorflow/python/kernel_tests/linalg:linear_operator_diag_test        PASSED in 15.7s
  Stats over 5 runs: max = 15.7s, min = 14.3s, avg = 15.0s, dev = 0.5s
//tensorflow/python/kernel_tests/linalg:linear_operator_full_matrix_test PASSED in 24.9s
  Stats over 5 runs: max = 24.9s, min = 23.8s, avg = 24.3s, dev = 0.4s
//tensorflow/python/kernel_tests/linalg:linear_operator_householder_test PASSED in 20.5s
  Stats over 5 runs: max = 20.5s, min = 18.5s, avg = 19.5s, dev = 0.7s
//tensorflow/python/kernel_tests/linalg:linear_operator_identity_test    PASSED in 25.5s
  Stats over 5 runs: max = 25.5s, min = 24.4s, avg = 25.0s, dev = 0.3s
//tensorflow/python/kernel_tests/linalg:linear_operator_inversion_test   PASSED in 21.5s
  Stats over 5 runs: max = 21.5s, min = 19.3s, avg = 20.3s, dev = 0.8s
//tensorflow/python/kernel_tests/linalg:linear_operator_toeplitz_test    PASSED in 17.0s
  Stats over 5 runs: max = 17.0s, min = 15.6s, avg = 16.5s, dev = 0.5s
//tensorflow/python/kernel_tests/linalg:linear_operator_util_test        PASSED in 3.3s
  Stats over 5 runs: max = 3.3s, min = 3.0s, avg = 3.2s, dev = 0.1s
//tensorflow/python/kernel_tests/linalg:linear_operator_zeros_test       PASSED in 9.0s
  Stats over 5 runs: max = 9.0s, min = 8.3s, avg = 8.6s, dev = 0.2s
//tensorflow/python/ops/parallel_for:math_test                           PASSED in 27.6s
  Stats over 5 runs: max = 27.6s, min = 9.3s, avg = 18.0s, dev = 6.9s
//tensorflow/contrib/cudnn_rnn:cudnn_rnn_test                            PASSED in 4.6s
  Stats over 6 runs: max = 4.6s, min = 4.1s, avg = 4.4s, dev = 0.2s
//tensorflow/contrib/tensor_forest:random_forest_test                    PASSED in 20.0s
  Stats over 6 runs: max = 20.0s, min = 7.8s, avg = 11.2s, dev = 4.0s
//tensorflow/python:accumulate_n_benchmark                               PASSED in 3.9s
  Stats over 6 runs: max = 3.9s, min = 3.2s, avg = 3.7s, dev = 0.3s
//tensorflow/python/keras:data_utils_test                                PASSED in 5.3s
  Stats over 6 runs: max = 5.3s, min = 2.7s, avg = 3.9s, dev = 0.8s
//tensorflow/python/keras:training_generator_test                        PASSED in 38.4s
  Stats over 6 runs: max = 38.4s, min = 34.7s, avg = 36.8s, dev = 1.3s
